Registration Year,Lobbyist Name,Expenditures,Contributions
1113,Abbey Clayton,,
1548,Abraham Richard,,
22,Abram Daniel,,
1575,Acevedo Mayra,,
26,Adondakis Sandra,8071.0000,
1581,Agopian Nicholas,903.7600,
29,Alarid Vanessa,12284.8700,4500.0000
1626,Albright Jeffrey ,,
689,Alexander Lee Ann,,
1031,Alire Donald,,
35,Allen Steven,,
1628,Allison  Mark ,,
1306,Allison Lesli ,,
1563,Ames Eric,,
37,Anaya Steven,74.9700,1000.0000
41,Anderson John,4019.6300,
46,Anderson Josh,,
1212,Angulo Javier ,,
688,Apodaca  Jerry ,,
937,Apodaca Robert,720.0400,
1346,Aranda Melanie ,,
1539,Archuleta Contessa,,
1457,Archuleta Larry,,
1054,Arencon Diego,100.0000,
1568,Armstrong Erin,,2500.0000
65,Arnold Michelle,253.4200,
1589,Ashley Corey,,
775,Avitia Miguel,,
1558,Baca  Sarah ,,
1644,Baca Marcus,,
74,Baca Max,210.0000,
1522,Baca Rebecca,,
79,Baca Ruben,742.1000,
1656,Baca Terri Nikole,,
83,Badal Adriana,,
785,Badal John,514.6200,
1507,Bailey Richard,,
1348,Baillio Colin,,
948,Baker Russell,50.0000,
88,Baldwin William,,
90,Balok Aron,164.5100,
1474,Balzano Cristoforo,1343.7400,
92,Barberousse Bob,1953.5600,
1029,Barboa Adriann,,
1128,Barden David,,
100,Barefoot Linda,,
1419,Barillas Marty,,
102,Barnett Mickey,5939.9800,1000.0000
107,Barton Yvonne,,
1119,Baur Bennett,,
1620,Beccera Ugalde Marilu,,
114,Bell Stephen,,
116,Bellino Sandra,,
1042,Benavides David,,
1035,Bent John Gregory,,
1333,Berg Sonya ,,
124,Berlier James,,
131,Bigelow Andrea ,,
1491,Biles Christopher ,,
1530,Bird Bryan,,
154,Blackwell Pamela,,
987,Blalock Joyce ,,
862,Block Jonathan ,,
1130,Block Patrick,,
1454,Boal George ,,
1645,Bodwell Eric,,
157,Bonahoom Barbara,,
158,Bonal Maurice,,200.0000
160,Bonar Laura,,
163,Bowen Michael,16224.8500,
165,Bowyer Charles,,
166,Bradley Walter ,1311.8500,
1280,Brady  Margaret ,,
1281,Brady Michael,,
986,Bravo Eleanor ,,
170,Brewster James,,
1597,Bristow Steven ,,
174,Brooks George,27500.0000,
1565,Brown Joan,,
1653,Brown Lance,,
850,Brown-Yazzie  Michelle ,,
1430,Brunder Carrie Robin,61.5600,
684,Buel Jeff ,,
182,Bullington James,3844.2200,1000.0000
195,Bundy Carter,,
1426,Bunker Mary Jessa,7201.2500,
1542,Burk  Jewell ,,
202,Bush Nathan ,,
1140,Cadena Denicia,784.7200,
208,Calef Barbara,,
1467,Callahan Robert,,
1627,Calman Judith,,
1603,Campos Jose,,
1580,Cardenas Theresa,6618.8000,
1532,Carey Madeleine,,
1525,Carr Linda,,
1414,Carreon Lorenzo,,
216,Carson Joel,,
898,Castillo Liliana,174.1100,
221,C'deBaca Ernest,,
1523,Chaffin Anne,,
1398,Chaffin Chris,,
1591,Chappell Bill ,,
1255,Chase  Claire ,,
1116,Chavez  Katherine ,,
1259,Chavez  Rikki-Lee,,
1446,Chavez Alicia,,
1537,Chavez Dennis,,
228,Chavez Morris,,
1111,Chavez Santiago,,
1121,Chavez-Cook Kim ,,
1269,Cheney Justin ,,
250,Chino Conroy,,
913,Christensen Marc,,
731,Christopher John,10572.3900,3000.0000
252,Cisneros Gabriel,,
1087,Clark Kim,,
1385,Coffee Sherri,,
1574,Coffey Sarah,450.0000,5.0000
1605,Colas Ray ,,
264,Cole Terri,135.0200,
1303,Condit  Brian ,,
1602,Consier Kirby,,
271,Conway Ann,,
273,Cooper Jackie,,
274,Coppler Frank ,,
1404,Coppler JoAnne,,
1410,Cordova Ryan,,
1623,Correll Shawn ,,
276,Cowan Caren,726.5300,
767,Cravens Kent,,
278,Crespin Steve,,
1493,Crichton Dea ,,
1601,Cronn Chris ,,
283,Daniel John ,,225.0000
682,D'Antonio  Michael,16561.9700,
287,Davis Joel,,
1246,Davis Timothy,,5.0000
1614,de Leon Susan,,
292,de Schweinitz Clark,,
1218,Deaguero Darrell,,
1550,Deats  Sarah ,,
1595,DeBenfdittis Peter ,,
1579,Decker Jessica ,,
1288,Demento  Marcia ,,
1517,DeVore-Parks Carolyne,,
1654,Deweese Lisa,,
1411,Dickerson Joan,,
1549,Dickson Virginia ,,
692,Digregorio  Jennie ,,
1282,Dixon Rose,,
1310,Dodge Esperanza ,,
1599,Dodge Timothy,,
308,Dolce Dauneen ,,
310,Domenici Pete,,
1096,Donaldson Robert ,214.0900,
313,Drake Tom ,1020.2400,
768,Drangmeister Walter,,
694,Dubose Christensen  Jacqueline,,
1129,Dudley Chavez Claire,,
1482,Dunaway Alan,,
955,Dunn Lawrence,,
315,Duran Adela,1028.7100,
316,Duran Mark,7647.9500,
1407,Duran Rose,,
1471,Durham Kelly,,
319,Dye Jeff,,
1220,Dyrcz John ,,
320,Earnest Joseph,,
1531,Eaton Laura,,
1264,Enjady  Godfrey ,,
1562,Eric Ames,,
1488,Erwin Donna,,
337,Esparsen Joy,,
1311,Esparza Tannia ,,
339,Espinoza Jason,6183.7000,
1178,Estrada Abuko,,55.0000
1196,Evans Andrea,,
344,Evans Gail,,
1566,Fadem Barry,,
1646,Fauldauer Arthur,,
1625,Favela Martha,,
355,Feldblum Mary,,
359,Ferrell Charles,622.0100,
700,Fiebelkorn Tammy ,,
363,Fisher Kristina,,50.0000
366,Fleisher Mark ,2529.1600,345.0000
1112,Fletcher Shelby,604.6200,
369,Fogel Stephen,,
1142,Foster Demis,,
372,Foster Karin,3267.8800,
1098,Fox  Bret,,
1393,Fox-Young Justine C.,,
379,Freeman Katherine,,
381,Fritz Leslie,,
383,Fuentes Jerry,,
384,Fulginiti William ,2849.3500,
1617,Gallegos Donald,,
1353,Garcia  Tomas,,
1641,Garcia Anna Marie,105.7400,
1613,Garcia Joaquin,,
1511,Garcia John,,
1497,Garcia Marlene ,,
1594,Garcia Paula,,
1247,Garcia Rosario (Chayo),,
395,Garza Leonel,,
396,Gaspers Mark ,,
1222,Gerholt Gabrielle Anne,,
1570,Germain Naomie,,
397,Getz Clarice,,
1556,Giblin Judy,,
1592,Gibson Cassie,,
1513,Gillespie Patrick,,
399,Gilliland-Lopez Ronda,,
1399,Giron Gary,,
424,Glenn Joie,,
426,Goff H. ,,
429,Gomez Jose,,
1600,Gonzales Danica,,
1553,Gonzales Eva,,
431,Gonzales Marco,1302.0000,11000.0000
435,Gonzales Ricardo ,2400.0000,
1629,Gonzalez Gema,,
1622,Gonzalez Mendoza Estefany ,,
436,Goodmacher Charles,,
437,Goodrich Robert,,
439,Gorenz Deborah,,
459,Gould Leland,1102.4700,2500.0000
701,Gould Peter ,,
1528,Grahom Cameron,,
1237,Gray William ,,
461,Greene John ,,
1535,Greer  C. Earl ,,
463,Greer Mary,,
464,Greer Stephen,,
1606,Griego Eric,,
1245,Griego Maria,,
466,Griffith Sue,789.8200,
474,Groenewold Keven ,3614.0000,
480,Guay Richard,,
481,Guillen Joe,,
1551,Gunderson Jerrel ,,
1619,Gurrola Garcia Abril,,
1647,Gutierrez Frank,,
1425,Gutierrez Julie,121.9300,
1176,Hager Sovereign,,
1637,Haidle Paul ,,
1432,Halevi Susan,,
489,Hall J.Scott,,
1106,Hamsing Michael ,,
1498,Hance Kent,,
1529,Hanson Gabriel,,
945,Harden Clinton,386.8000,
877,Harrison Viki,,
1616,Hartson Alison,,
1636,Head Britney ,,
